Dynamic,Method,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.Controls.ICommandBarElement> Windows.UI.Xaml.Controls.CommandBar.SecondaryCommands.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.CommandBarTemplateSettings Windows.UI.Xaml.Controls.CommandBar.CommandBarTemplateSettings.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Shapes.Path..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Shapes.Path.put_Data(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IDictionary<System.String, System.Object>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Int32 System.Collections.Generic.Dictionary<System.String, System.Object>.Count.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object>.KeyCollection System.Collections.Generic.Dictionary<System.String, System.Object>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object>.ValueCollection System.Collections.Generic.Dictionary<System.String, System.Object>.Values.get()"
Dynamic,Method,"System.Object System.Collections.Generic.Dictionary<System.String, System.Object>.Item.get(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>.Item.set(System.String, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>.Add(System.String, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.Object>.ContainsKey(System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.Object>.ContainsValue(System.Object)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.Object>.Remove(System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.Object>.TryGetValue(System.String, System.Object)"
Dynamic,Method,"System.Boolean System.ComponentModel.CancelEventArgs.Cancel.get()"
Dynamic,Method,"System.Void System.ComponentModel.CancelEventArgs..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Count.get()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.set(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Add(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.CopyTo(Newtonsoft.Json.JsonConverter[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Contains(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter> System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.IndexOf(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Insert(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Remove(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.InsertItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.SetItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions)"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions, System.Object value)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObject.Expression.get()"
Dynamic,Method,"System.Dynamic.BindingRestrictions System.Dynamic.DynamicMetaObject.Restrictions.get()"
Dynamic,Method,"System.Object System.Dynamic.DynamicMetaObject.Value.get()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicMetaObject.HasValue.get()"
Dynamic,Method,"System.Type System.Dynamic.DynamicMetaObject.LimitType.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindConvert(System.Dynamic.ConvertBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindGetMember(System.Dynamic.GetMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindSetMember(System.Dynamic.SetMemberBinder binder, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindGetIndex(System.Dynamic.GetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindSetIndex(System.Dynamic.SetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindInvoke(System.Dynamic.InvokeBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindUnaryOperation(System.Dynamic.UnaryOperationBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Dynamic.DynamicMetaObject arg)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicMetaObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Void System.Dynamic.SetMemberBinder..ctor(System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Dynamic.SetMemberBinder.ReturnType.get()"
Dynamic,Method,"System.String System.Dynamic.SetMemberBinder.Name.get()"
Dynamic,Method,"System.Boolean System.Dynamic.SetMemberBinder.IgnoreCase.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetMemberBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetMemberBinder.FallbackSetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject value, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionVisitor..ctor()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.Visit(System.Linq.Expressions.Expression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitBinary(System.Linq.Expressions.BinaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitBlock(System.Linq.Expressions.BlockExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitConditional(System.Linq.Expressions.ConditionalExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitConstant(System.Linq.Expressions.ConstantExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitDebugInfo(System.Linq.Expressions.DebugInfoExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitDefault(System.Linq.Expressions.DefaultExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitExtension(System.Linq.Expressions.Expression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitGoto(System.Linq.Expressions.GotoExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitInvocation(System.Linq.Expressions.InvocationExpression node)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.ExpressionVisitor.VisitLabelTarget(System.Linq.Expressions.LabelTarget node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLabel(System.Linq.Expressions.LabelExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLambda<T>(System.Linq.Expressions.Expression<T> node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLoop(System.Linq.Expressions.LoopExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMember(System.Linq.Expressions.MemberExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitIndex(System.Linq.Expressions.IndexExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMethodCall(System.Linq.Expressions.MethodCallExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitNewArray(System.Linq.Expressions.NewArrayExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitNew(System.Linq.Expressions.NewExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitParameter(System.Linq.Expressions.ParameterExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitRuntimeVariables(System.Linq.Expressions.RuntimeVariablesExpression node)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.ExpressionVisitor.VisitSwitchCase(System.Linq.Expressions.SwitchCase node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitSwitch(System.Linq.Expressions.SwitchExpression node)"
Dynamic,Method,"System.Linq.Expressions.CatchBlock System.Linq.Expressions.ExpressionVisitor.VisitCatchBlock(System.Linq.Expressions.CatchBlock node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitTry(System.Linq.Expressions.TryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitTypeBinary(System.Linq.Expressions.TypeBinaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitUnary(System.Linq.Expressions.UnaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMemberInit(System.Linq.Expressions.MemberInitExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitListInit(System.Linq.Expressions.ListInitExpression node)"
Dynamic,Method,"System.Linq.Expressions.ElementInit System.Linq.Expressions.ExpressionVisitor.VisitElementInit(System.Linq.Expressions.ElementInit node)"
Dynamic,Method,"System.Linq.Expressions.MemberBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberBinding(System.Linq.Expressions.MemberBinding node)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.ExpressionVisitor.VisitMemberAssignment(System.Linq.Expressions.MemberAssignment node)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberMemberBinding(System.Linq.Expressions.MemberMemberBinding node)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberListBinding(System.Linq.Expressions.MemberListBinding node)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Contains(System.String)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Dictionary.get()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.GetKeyForItem(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(System.String)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.GetKeyForItem(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.set(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Add(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.CopyTo(Newtonsoft.Json.Linq.JToken[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Contains(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.IndexOf(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Insert(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Remove(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.InsertItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.SetItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, TResult>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, T3, TResult>.BeginInvoke(T1 arg1, T2 arg2, T3 arg3, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSiteBinder.Bind(System.Object[] args, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters, System.Linq.Expressions.LabelTarget returnLabel)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteBinder.BindDelegate<T>(System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Template10.Services.NavigationService.INavigationService>.Capacity.set(System.Int32)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Runtime.CompilerServices.CallSiteBinder.UpdateLabel.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<T>(T target)"
Dynamic,Method,"System.Boolean Template10.Services.SettingsService.SettingsHelper.Read<System.Boolean>(System.String key, System.Boolean otherwise, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.Void Template10.Services.SettingsService.SettingsHelper.Write<System.Boolean>(System.String key, System.Boolean value, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.String Template10.Services.SettingsService.SettingsHelper.Read<System.String>(System.String key, System.String otherwise, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.Void Template10.Services.SettingsService.SettingsHelper.Write<System.String>(System.String key, System.String value, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.TimeSpan Template10.Services.SettingsService.SettingsHelper.Read<System.TimeSpan>(System.String key, System.TimeSpan otherwise, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.Void Template10.Services.SettingsService.SettingsHelper.Write<System.TimeSpan>(System.String key, System.TimeSpan value, Template10.Services.SettingsService.SettingsStrategies strategy)"
Dynamic,Method,"System.Void Template10.Services.SettingsService.SettingsService.Write<System.String>(System.String key, System.String value)"
Dynamic,Method,"System.String Template10.Services.SettingsService.SettingsService.Read<System.String>(System.String key, System.String fallback)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
